# qwen36 captured trace: general
# STDERR
== qwen36 Phase-2 engine | cache=256/layer bits=4 pilot=0 wide=1 hot=0 smooth=0.30 conf=0.92 ==
[tok] loaded 248044 pieces (max id 248043) from /home/shooting-brake007/.cache/huggingface/hub/models--Kreuzzelg--qwen36-35b-a3b-colibri-i4-gs64/snapshots/c619aa594ad1e70af82168fb6b4878427896e21c/tokenizer.json
[enc] prompt tokens: 77 | generating 512 new tokens
[enc] EOS stopping disabled for fixed-length trace
[b70_moe] issue-to-take avg 53.9 us (1000 calls)
[b70_moe] issue-to-take avg 53.5 us (1100 calls)
[b70_moe] issue-to-take avg 52.9 us (1200 calls)
[b70_moe] issue-to-take avg 52.3 us (1300 calls)
[b70_moe] issue-to-take avg 52.0 us (1400 calls)
[b70_moe] issue-to-take avg 51.8 us (1500 calls)
[b70_moe] issue-to-take avg 51.9 us (1600 calls)
[b70_moe] issue-to-take avg 51.8 us (1700 calls)
[b70_moe] issue-to-take avg 51.5 us (1800 calls)
[b70_moe] issue-to-take avg 51.3 us (1900 calls)
[b70_moe] issue-to-take avg 51.0 us (2000 calls)
[b70_moe] issue-to-take avg 50.8 us (2100 calls)
[b70_moe] issue-to-take avg 50.6 us (2200 calls)
[b70_moe] issue-to-take avg 50.8 us (2300 calls)
[b70_moe] issue-to-take avg 51.0 us (2400 calls)
[b70_moe] issue-to-take avg 51.2 us (2500 calls)
[b70_moe] issue-to-take avg 51.4 us (2600 calls)
[b70_moe] issue-to-take avg 51.4 us (2700 calls)
[b70_moe] issue-to-take avg 51.4 us (2800 calls)
[b70_moe] issue-to-take avg 51.4 us (2900 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 51.4 us (3000 calls)
[b70_moe] issue-to-take avg 51.5 us (3100 calls)
[b70_moe] issue-to-take avg 51.4 us (3200 calls)
[b70_moe] issue-to-take avg 51.4 us (3300 calls)
[b70_moe] issue-to-take avg 51.6 us (3400 calls)
[b70_moe] issue-to-take avg 51.7 us (3500 calls)
[b70_moe] issue-to-take avg 51.7 us (3600 calls)
[b70_moe] issue-to-take avg 51.8 us (3700 calls)
[b70_moe] issue-to-take avg 51.8 us (3800 calls)
[b70_moe] issue-to-take avg 51.9 us (3900 calls)
[b70_moe] issue-to-take avg 51.8 us (4000 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 51.8 us (4100 calls)
[b70_moe] issue-to-take avg 51.8 us (4200 calls)
[b70_moe] issue-to-take avg 51.9 us (4300 calls)
[b70_moe] issue-to-take avg 51.9 us (4400 calls)
[b70_moe] issue-to-take avg 52.0 us (4500 calls)
[b70_moe] issue-to-take avg 51.9 us (4600 calls)
[b70_moe] issue-to-take avg 52.0 us (4700 calls)
[b70_moe] issue-to-take avg 52.0 us (4800 calls)
[b70_moe] issue-to-take avg 52.0 us (4900 calls)
[b70_moe] issue-to-take avg 52.0 us (5000 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.0 us (5100 calls)
[b70_moe] issue-to-take avg 52.1 us (5200 calls)
[b70_moe] issue-to-take avg 52.0 us (5300 calls)
[b70_moe] issue-to-take avg 51.9 us (5400 calls)
[b70_moe] issue-to-take avg 52.0 us (5500 calls)
[b70_moe] issue-to-take avg 51.9 us (5600 calls)
[b70_moe] issue-to-take avg 52.0 us (5700 calls)
[b70_moe] issue-to-take avg 52.0 us (5800 calls)
[b70_moe] issue-to-take avg 52.1 us (5900 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.1 us (6000 calls)
[b70_moe] issue-to-take avg 52.2 us (6100 calls)
[b70_moe] issue-to-take avg 52.2 us (6200 calls)
[b70_moe] issue-to-take avg 52.1 us (6300 calls)
[b70_moe] issue-to-take avg 52.2 us (6400 calls)
[b70_moe] issue-to-take avg 52.2 us (6500 calls)
[b70_moe] issue-to-take avg 52.2 us (6600 calls)
[b70_moe] issue-to-take avg 52.3 us (6700 calls)
[b70_moe] issue-to-take avg 52.3 us (6800 calls)
[b70_moe] issue-to-take avg 52.3 us (6900 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.2 us (7000 calls)
[b70_moe] issue-to-take avg 52.2 us (7100 calls)
[b70_moe] issue-to-take avg 52.2 us (7200 calls)
[b70_moe] issue-to-take avg 52.2 us (7300 calls)
[b70_moe] issue-to-take avg 52.2 us (7400 calls)
[b70_moe] issue-to-take avg 52.2 us (7500 calls)
[b70_moe] issue-to-take avg 52.3 us (7600 calls)
[b70_moe] issue-to-take avg 52.3 us (7700 calls)
[b70_moe] issue-to-take avg 52.3 us (7800 calls)
[b70_moe] issue-to-take avg 52.3 us (7900 calls)
[b70_moe] issue-to-take avg 52.3 us (8000 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.3 us (8100 calls)
[b70_moe] issue-to-take avg 52.3 us (8200 calls)
[b70_moe] issue-to-take avg 52.3 us (8300 calls)
[b70_moe] issue-to-take avg 52.3 us (8400 calls)
[b70_moe] issue-to-take avg 52.3 us (8500 calls)
[b70_moe] issue-to-take avg 52.4 us (8600 calls)
[b70_moe] issue-to-take avg 52.3 us (8700 calls)
[b70_moe] issue-to-take avg 52.3 us (8800 calls)
[b70_moe] issue-to-take avg 52.3 us (8900 calls)
[b70_moe] issue-to-take avg 52.3 us (9000 calls)
[b70_moe] issue-to-take avg 52.3 us (9100 calls)
[b70_moe] issue-to-take avg 52.5 us (9200 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.5 us (9300 calls)
[b70_moe] issue-to-take avg 52.5 us (9400 calls)
[b70_moe] issue-to-take avg 52.5 us (9500 calls)
[b70_moe] issue-to-take avg 52.5 us (9600 calls)
[b70_moe] issue-to-take avg 52.5 us (9700 calls)
[b70_moe] issue-to-take avg 52.6 us (9800 calls)
[b70_moe] issue-to-take avg 52.6 us (9900 calls)
[b70_moe] issue-to-take avg 52.6 us (10000 calls)
[b70_moe] issue-to-take avg 52.6 us (10100 calls)
[b70_moe] issue-to-take avg 52.6 us (10200 calls)
[b70_moe] issue-to-take avg 52.7 us (10300 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.7 us (10400 calls)
[b70_moe] issue-to-take avg 52.7 us (10500 calls)
[b70_moe] issue-to-take avg 52.7 us (10600 calls)
[b70_moe] issue-to-take avg 52.7 us (10700 calls)
[b70_moe] issue-to-take avg 52.7 us (10800 calls)
[b70_moe] issue-to-take avg 52.7 us (10900 calls)
[b70_moe] issue-to-take avg 52.7 us (11000 calls)
[b70_moe] issue-to-take avg 52.7 us (11100 calls)
[b70_moe] issue-to-take avg 52.7 us (11200 calls)
[b70_moe] issue-to-take avg 52.7 us (11300 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.6 us (11400 calls)
[b70_moe] issue-to-take avg 52.6 us (11500 calls)
[b70_moe] issue-to-take avg 52.6 us (11600 calls)
[b70_moe] issue-to-take avg 52.6 us (11700 calls)
[b70_moe] issue-to-take avg 52.6 us (11800 calls)
[b70_moe] issue-to-take avg 52.6 us (11900 calls)
[b70_moe] issue-to-take avg 52.6 us (12000 calls)
[b70_moe] issue-to-take avg 52.6 us (12100 calls)
[b70_moe] issue-to-take avg 52.6 us (12200 calls)
[b70_moe] issue-to-take avg 52.6 us (12300 calls)
[b70_moe] issue-to-take avg 52.7 us (12400 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.6 us (12500 calls)
[b70_moe] issue-to-take avg 52.7 us (12600 calls)
[b70_moe] issue-to-take avg 52.7 us (12700 calls)
[b70_moe] issue-to-take avg 52.7 us (12800 calls)
[b70_moe] issue-to-take avg 52.7 us (12900 calls)
[b70_moe] issue-to-take avg 52.7 us (13000 calls)
[b70_moe] issue-to-take avg 52.7 us (13100 calls)
[b70_moe] issue-to-take avg 52.7 us (13200 calls)
[b70_moe] issue-to-take avg 52.8 us (13300 calls)
[b70_moe] issue-to-take avg 52.8 us (13400 calls)
[b70_moe] issue-to-take avg 52.8 us (13500 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.8 us (13600 calls)
[b70_moe] issue-to-take avg 52.8 us (13700 calls)
[b70_moe] issue-to-take avg 52.8 us (13800 calls)
[b70_moe] issue-to-take avg 52.8 us (13900 calls)
[b70_moe] issue-to-take avg 52.8 us (14000 calls)
[b70_moe] issue-to-take avg 52.8 us (14100 calls)
[b70_moe] issue-to-take avg 52.9 us (14200 calls)
[b70_moe] issue-to-take avg 52.9 us (14300 calls)
[b70_moe] issue-to-take avg 52.9 us (14400 calls)
[b70_moe] issue-to-take avg 52.9 us (14500 calls)
[b70_moe] issue-to-take avg 52.9 us (14600 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 52.9 us (14700 calls)
[b70_moe] issue-to-take avg 52.9 us (14800 calls)
[b70_moe] issue-to-take avg 52.9 us (14900 calls)
[b70_moe] issue-to-take avg 53.0 us (15000 calls)
[b70_moe] issue-to-take avg 53.0 us (15100 calls)
[b70_moe] issue-to-take avg 53.1 us (15200 calls)
[b70_moe] issue-to-take avg 53.1 us (15300 calls)
[b70_moe] issue-to-take avg 53.1 us (15400 calls)
[b70_moe] issue-to-take avg 53.1 us (15500 calls)
[b70_moe] issue-to-take avg 53.2 us (15600 calls)
[b70_moe] issue-to-take avg 53.2 us (15700 calls)
[b70_moe] issue-to-take avg 53.2 us (15800 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 53.2 us (15900 calls)
[b70_moe] issue-to-take avg 53.2 us (16000 calls)
[b70_moe] issue-to-take avg 53.2 us (16100 calls)
[b70_moe] issue-to-take avg 53.2 us (16200 calls)
[b70_moe] issue-to-take avg 53.2 us (16300 calls)
[b70_moe] issue-to-take avg 53.2 us (16400 calls)
[b70_moe] issue-to-take avg 53.2 us (16500 calls)
[b70_moe] issue-to-take avg 53.3 us (16600 calls)
[b70_moe] issue-to-take avg 53.3 us (16700 calls)
[b70_moe] issue-to-take avg 53.3 us (16800 calls)
[b70_moe] issue-to-take avg 53.3 us (16900 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 53.4 us (17000 calls)
[b70_moe] issue-to-take avg 53.4 us (17100 calls)
[b70_moe] issue-to-take avg 53.4 us (17200 calls)
[b70_moe] issue-to-take avg 53.4 us (17300 calls)
[b70_moe] issue-to-take avg 53.5 us (17400 calls)
[b70_moe] issue-to-take avg 53.5 us (17500 calls)
[b70_moe] issue-to-take avg 53.5 us (17600 calls)
[b70_moe] issue-to-take avg 53.5 us (17700 calls)
[b70_moe] issue-to-take avg 53.5 us (17800 calls)
[b70_moe] issue-to-take avg 53.5 us (17900 calls)
[b70_moe] issue-to-take avg 53.5 us (18000 calls)
[b70_moe] issue-to-take avg 53.5 us (18100 calls)
[timers] Fenster: moe 0 ms/token (letzte 32)
[b70_moe] issue-to-take avg 53.5 us (18200 calls)
[b70_moe] issue-to-take avg 53.5 us (18300 calls)
[b70_moe] issue-to-take avg 53.5 us (18400 calls)
[b70_moe] issue-to-take avg 53.5 us (18500 calls)
[b70_moe] issue-to-take avg 53.5 us (18600 calls)
[b70_moe] issue-to-take avg 53.5 us (18700 calls)
[b70_moe] issue-to-take avg 53.5 us (18800 calls)
[b70_moe] issue-to-take avg 53.5 us (18900 calls)
[b70_moe] issue-to-take avg 53.5 us (19000 calls)
[b70_moe] issue-to-take avg 53.5 us (19100 calls)

TTFT: 1.72 s (time to first token)
[timers] decode: 511 tokens  (shared/router sind Teilmengen von moe_total)
[timers]   deltanet         0.0 ms      0.00 ms/token
[timers]   attention        0.0 ms      0.00 ms/token
[timers]   moe_total        0.0 ms      0.00 ms/token
[timers]   (shared)         0.0 ms      0.00 ms/token
[timers]   (router)         0.0 ms      0.00 ms/token
[timers]   lm_head          0.0 ms      0.00 ms/token
[timers]   SUMME            0.0 ms      0.00 ms/token
[timers]   step() gesamt: 53.3 ms/token (Rest ausserhalb der Phasen: 53.3)
[timers] prefill: 77 tokens  dn=0 attn=0 moe=0(sh=0 rt=0) head=0 ms
[qtier] resident 5640/10240 Experten | uploads 5640 | actual CPU fallback 0 (0 recovery) | B70 routes 44744 | q_skips 0
[qtier]   dev 0: hits 143416 | 17272 Tensoren, 11.59 GB VRAM belegt (Budget 26.94 GB)
[qtier] route share: CUDA 76.2% | B70 23.8% | CPU 0.0% | LFRU-Swaps 0
[b70_tier] 4600/4600 compact slots claimed (44.9% of 10240 experts), 0 dispatched last call

PEAK RSS: 22.34 GB
Expert cache hit rate: 94.8% (hit=188160 miss=10240)
Speed: 17.69 tok/s (28.9s for 512 tokens)
[qtier] HEAT_FILE gespeichert: /tmp/qwen_45pct_general_captured.bin
[b70_moe] final dispatch avg 53.5 us (19165 calls)
[b70_moe] shutdown

# STDOUT



Here's a thinking thinking sequence

1.  **Deconstruct the Prompt:**
    *   Topic: How geography, trade, political institutions, scientific exchange, and industrialization shaped world history from 1450 to 1950.
    *   Structure: Chronological.
    *   Regions: Africa, Asia, Europe, Americas (concrete examples required).
    *   Analysis: Compare multiple interpretations, identify common misconceptions.
    *   Output: Detailed guide + 20 Q&A review items.

2.  **Outline and Structure (Chronological Approach):**
    *   *Periodization:* 1450-1950 is a huge span. I need logical breaks.
        *   Phase 1: 1450-1750: Global Connections, Empires, and Early Globalization.
        *   Phase 2: 1750-1900: Revolutions, Industrialization, and Imperialism.
        *   Phase 3: 1900-1950: World Wars, Decolonization, and Modernization.
    *   *Themes per Phase:* For each phase, I need to weave in the five key factors: Geography, Trade, Political Institutions, Scientific Exchange, Industrialization.

3.  **Drafting Content - Phase 1: 1450-1750:**
    *   *Geography:* Monsoons, Atlantic currents, mountain passes, resource distribution. Example: Indian Ocean trade routes, Andes mountains for Inca roads.
    *   *Trade:* Columbian Exchange, Triangular Trade, Silver trade. Example: Potosí silver, Manila Galleons.
    *   *Political Institutions:* Gunpowder Empires, Mercantilism, Bureaucratic states. Example: Ming/Qing China, Ottoman Empire, Spanish Viceroyalties.
    *   *Scientific Exchange:* Botany, navigation, disease. Example: Smallpox in Americas, Jesuit missions in Japan/China.
    *   *Industrialization:* Pre-industrial manufacturing. Example: Textiles in India, water power in Europe.
    *   *Interpretations:* Eurocentrism vs. World Systems Theory (Wallerstein).

4.  **Drafting Content - Phase 2: 1750-1
